INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=1e-05, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_1e-05_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - Lower Backtracking with 536068588616500.75
INFO - Lower Backtracking with 589675447478150.9
INFO - Lower Backtracking with 648642992225966.0
INFO - Lower Backtracking with 713507291448562.6
INFO - Lower Backtracking with 784858020593419.0
INFO - Lower Backtracking with 863343822652761.0
INFO - Lower Backtracking with 949678204918037.1
INFO - Lower Backtracking with 1044646025409840.9
INFO - Lower Backtracking with 1149110627950825.0
INFO - Lower Backtracking with 1264021690745907.5
INFO - Lower Backtracking with 1390423859820498.2
INFO - Lower Backtracking with 1529466245802548.2
INFO - Lower Backtracking with 1682412870382803.2
INFO - Lower Backtracking with 1850654157421083.8
INFO - Lower Backtracking with 2035719573163192.2
INFO - Lower Backtracking with 2239291530479511.8
INFO - Lower Backtracking with 2463220683527463.0
INFO - Lower Backtracking with 2709542751880209.5
INFO - Lower Backtracking with 2980497027068230.5
INFO - Lower Backtracking with 3278546729775054.0
INFO - Lower Backtracking with 3606401402752559.5
INFO - Lower Backtracking with 3967041543027816.0
INFO - Lower Backtracking with 4363745697330598.0
INFO - Lower Backtracking with 4800120267063658.0
INFO - Lower Backtracking with 5280132293770024.0
INFO - Lower Backtracking with 5808145523147027.0
INFO - Lower Backtracking with 6388960075461730.0
INFO - Lower Backtracking with 7027856083007904.0
INFO - Lower Backtracking with 7730641691308695.0
INFO - Lower Backtracking with 8503705860439565.0
INFO - Lower Backtracking with 9354076446483522.0
INFO - Lower Backtracking with 1.0289484091131876e+16
INFO - Lower Backtracking with 1.1318432500245064e+16
INFO - Lower Backtracking with 1.2450275750269572e+16
INFO - Lower Backtracking with 1.369530332529653e+16
INFO - Lower Backtracking with 1.5064833657826184e+16
INFO - Lower Backtracking with 1.6571317023608804e+16
INFO - Lower Backtracking with 1.8228448725969684e+16
INFO - Lower Backtracking with 2.0051293598566656e+16
INFO - Lower Backtracking with 2.2056422958423324e+16
INFO - Lower Backtracking with 2.426206525426566e+16
INFO - Lower Backtracking with 2.6688271779692228e+16
INFO - Lower Backtracking with 2.9357098957661452e+16
INFO - Lower Backtracking with 3.22928088534276e+16
INFO - Lower Backtracking with 3.5522089738770364e+16
INFO - Lower Backtracking with 3.90742987126474e+16
INFO - Lower Backtracking with 4.298172858391214e+16
INFO - Lower Backtracking with 4.727990144230336e+16
INFO - Lower Backtracking with 5.2007891586533704e+16
INFO - Lower Backtracking with 5.720868074518708e+16
INFO - Lower Backtracking with 6.292954881970579e+16
INFO - Lower Backtracking with 6.9222503701676376e+16
INFO - Lower Backtracking with 7.614475407184402e+16
INFO - Lower Backtracking with 8.375922947902843e+16
INFO - Lower Backtracking with 9.213515242693128e+16
INFO - Lower Backtracking with 1.0134866766962442e+17
INFO - Lower Backtracking with 1.1148353443658686e+17
INFO - Lower Backtracking with 1.2263188788024557e+17
INFO - Lower Backtracking with 1.3489507666827013e+17
INFO - Lower Backtracking with 1.4838458433509715e+17
INFO - Lower Backtracking with 1.6322304276860688e+17
INFO - Lower Backtracking with 1.795453470454676e+17
INFO - Lower Backtracking with 1.9749988175001437e+17
INFO - Lower Backtracking with 2.172498699250158e+17
INFO - Lower Backtracking with 2.389748569175174e+17
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - Lower Backtracking with 0.11000000000000001
INFO - Lower Backtracking with 0.12100000000000002
INFO - Lower Backtracking with 0.13310000000000002
INFO - Lower Backtracking with 0.14641000000000004
INFO - Lower Backtracking with 0.16105100000000006
INFO - Lower Backtracking with 0.17715610000000007
INFO - Lower Backtracking with 0.1948717100000001
INFO - Lower Backtracking with 0.2143588810000001
INFO - Lower Backtracking with 0.23579476910000013
INFO - Lower Backtracking with 0.25937424601000014
INFO - Lower Backtracking with 0.28531167061100016
INFO - Lower Backtracking with 0.3138428376721002
INFO - Lower Backtracking with 0.3452271214393102
INFO - Lower Backtracking with 0.37974983358324127
INFO - Lower Backtracking with 0.41772481694156544
INFO - Lower Backtracking with 0.45949729863572203
INFO - Lower Backtracking with 0.5054470284992942
INFO - Lower Backtracking with 0.5559917313492238
INFO - Lower Backtracking with 0.6115909044841462
INFO - Lower Backtracking with 0.6727499949325609
INFO - Lower Backtracking with 0.740024994425817
INFO - Lower Backtracking with 0.8140274938683988
INFO - Lower Backtracking with 0.8954302432552388
INFO - Lower Backtracking with 0.9849732675807628
INFO - Lower Backtracking with 1.0834705943388392
INFO - Lower Backtracking with 1.1918176537727232
INFO - Lower Backtracking with 1.3109994191499956
INFO - Lower Backtracking with 1.4420993610649953
INFO - Lower Backtracking with 1.586309297171495
INFO - Lower Backtracking with 1.7449402268886445
INFO - Lower Backtracking with 1.919434249577509
INFO - Lower Backtracking with 2.11137767453526
INFO - Lower Backtracking with 2.3225154419887866
INFO - Lower Backtracking with 2.5547669861876656
INFO - Lower Backtracking with 2.8102436848064323
INFO - Lower Backtracking with 3.0912680532870755
INFO - Lower Backtracking with 3.4003948586157833
INFO - Lower Backtracking with 3.740434344477362
INFO - Lower Backtracking with 4.114477778925099
INFO - Lower Backtracking with 4.525925556817609
INFO - Lower Backtracking with 4.97851811249937
INFO - Lower Backtracking with 5.476369923749307
INFO - Lower Backtracking with 6.024006916124239
INFO - Lower Backtracking with 6.626407607736663
INFO - Lower Backtracking with 7.28904836851033
INFO - Lower Backtracking with 8.017953205361364
INFO - Lower Backtracking with 8.8197485258975
INFO - Lower Backtracking with 9.701723378487252
INFO - Lower Backtracking with 10.671895716335978
INFO - Lower Backtracking with 11.739085287969576
INFO - Lower Backtracking with 12.912993816766535
INFO - Lower Backtracking with 14.20429319844319
INFO - Lower Backtracking with 15.624722518287511
INFO - Lower Backtracking with 17.187194770116264
INFO - Lower Backtracking with 18.905914247127892
INFO - Lower Backtracking with 20.796505671840684
INFO - Lower Backtracking with 22.876156239024755
INFO - Lower Backtracking with 25.163771862927234
INFO - Lower Backtracking with 27.68014904921996
INFO - Lower Backtracking with 30.448163954141958
INFO - Lower Backtracking with 33.492980349556156
INFO - Lower Backtracking with 36.84227838451177
INFO - Lower Backtracking with 40.52650622296295
INFO - Lower Backtracking with 44.57915684525925
INFO - Lower Backtracking with 49.03707252978518
INFO - Lower Backtracking with 53.9407797827637
INFO - Lower Backtracking with 59.33485776104007
INFO - Lower Backtracking with 65.26834353714408
INFO - Lower Backtracking with 71.7951778908585
INFO - Lower Backtracking with 78.97469567994435
INFO - Lower Backtracking with 86.87216524793878
INFO - Lower Backtracking with 95.55938177273266
INFO - Lower Backtracking with 105.11531995000594
INFO - Lower Backtracking with 115.62685194500655
INFO - Lower Backtracking with 127.18953713950721
INFO - Lower Backtracking with 139.90849085345795
INFO - Lower Backtracking with 153.89933993880376
INFO - Lower Backtracking with 169.28927393268415
INFO - Lower Backtracking with 186.21820132595258
INFO - Lower Backtracking with 204.84002145854785
INFO - Lower Backtracking with 225.32402360440267
INFO - Lower Backtracking with 247.85642596484297
INFO - Lower Backtracking with 272.6420685613273
INFO - Lower Backtracking with 299.90627541746005
INFO - Lower Backtracking with 329.8969029592061
INFO - Lower Backtracking with 362.88659325512674
INFO - Lower Backtracking with 399.17525258063944
INFO - Lower Backtracking with 439.0927778387034
INFO - Lower Backtracking with 483.0020556225738
INFO - Lower Backtracking with 531.3022611848312
INFO - Lower Backtracking with 584.4324873033144
INFO - Lower Backtracking with 642.8757360336458
INFO - Lower Backtracking with 707.1633096370105
INFO - Lower Backtracking with 777.8796406007116
INFO - Lower Backtracking with 855.6676046607828
INFO - Lower Backtracking with 941.2343651268611
INFO - Lower Backtracking with 1035.3578016395472
INFO - Lower Backtracking with 1138.893581803502
INFO - Lower Backtracking with 1252.7829399838522
INFO - Lower Backtracking with 1378.0612339822376
INFO - Lower Backtracking with 1515.8673573804615
INFO - Lower Backtracking with 1667.4540931185077
INFO - Lower Backtracking with 1834.1995024303585
INFO - Lower Backtracking with 2017.6194526733946
INFO - Lower Backtracking with 2219.381397940734
INFO - Lower Backtracking with 2441.319537734808
INFO - Lower Backtracking with 2685.451491508289
INFO - Lower Backtracking with 2953.9966406591184
INFO - Lower Backtracking with 3249.3963047250304
INFO - Lower Backtracking with 3574.3359351975337
INFO - Lower Backtracking with 3931.7695287172874
INFO - Lower Backtracking with 4324.946481589016
INFO - Lower Backtracking with 4757.441129747918
INFO - Lower Backtracking with 5233.18524272271
INFO - Lower Backtracking with 5756.503766994982
INFO - Lower Backtracking with 6332.15414369448
INFO - Lower Backtracking with 6965.369558063929
INFO - Lower Backtracking with 7661.906513870322
INFO - Lower Backtracking with 8428.097165257355
INFO - Lower Backtracking with 9270.906881783092
INFO - Lower Backtracking with 10197.997569961402
INFO - Lower Backtracking with 11217.797326957543
INFO - Lower Backtracking with 12339.577059653298
INFO - Lower Backtracking with 13573.53476561863
INFO - Lower Backtracking with 14930.888242180494
INFO - Lower Backtracking with 16423.977066398544
INFO - Lower Backtracking with 18066.3747730384
INFO - Lower Backtracking with 19873.01225034224
INFO - Lower Backtracking with 21860.313475376464
INFO - Lower Backtracking with 24046.344822914114
INFO - Lower Backtracking with 26450.97930520553
INFO - Lower Backtracking with 29096.077235726083
INFO - Lower Backtracking with 32005.684959298695
INFO - Lower Backtracking with 35206.253455228565
INFO - Lower Backtracking with 38726.87880075142
INFO - Lower Backtracking with 42599.56668082657
INFO - Lower Backtracking with 46859.52334890923
INFO - Lower Backtracking with 51545.475683800156
INFO - Lower Backtracking with 56700.02325218017
INFO - Lower Backtracking with 62370.0255773982
INFO - Lower Backtracking with 68607.02813513803
INFO - Lower Backtracking with 75467.73094865184
INFO - Lower Backtracking with 83014.50404351702
INFO - Lower Backtracking with 91315.95444786873
INFO - Lower Backtracking with 100447.54989265562
INFO - Lower Backtracking with 110492.30488192118
INFO - Lower Backtracking with 121541.53537011331
INFO - Lower Backtracking with 133695.68890712466
INFO - Lower Backtracking with 147065.25779783714
INFO - Lower Backtracking with 161771.78357762087
INFO - Lower Backtracking with 177948.96193538298
INFO - Lower Backtracking with 195743.8581289213
INFO - Lower Backtracking with 215318.24394181345
INFO - Lower Backtracking with 236850.06833599482
INFO - Lower Backtracking with 260535.07516959432
INFO - Lower Backtracking with 286588.58268655377
INFO - Lower Backtracking with 315247.4409552092
INFO - Lower Backtracking with 346772.1850507301
INFO - Lower Backtracking with 381449.4035558032
INFO - Lower Backtracking with 419594.34391138353
INFO - Lower Backtracking with 461553.7783025219
INFO - Lower Backtracking with 507709.15613277414
INFO - Lower Backtracking with 558480.0717460515
INFO - Lower Backtracking with 614328.0789206567
INFO - Lower Backtracking with 675760.8868127224
INFO - Lower Backtracking with 743336.9754939948
INFO - Lower Backtracking with 817670.6730433943
INFO - Lower Backtracking with 899437.7403477338
INFO - Lower Backtracking with 989381.5143825073
INFO - Lower Backtracking with 1088319.665820758
INFO - Lower Backtracking with 1197151.632402834
INFO - Lower Backtracking with 1316866.7956431175
INFO - Lower Backtracking with 1448553.4752074294
INFO - Lower Backtracking with 1593408.8227281724
INFO - Lower Backtracking with 1752749.7050009898
INFO - Lower Backtracking with 1928024.675501089
INFO - Lower Backtracking with 2120827.143051198
INFO - Lower Backtracking with 2332909.8573563183
INFO - Lower Backtracking with 2566200.8430919503
INFO - Lower Backtracking with 2822820.9274011455
INFO - Lower Backtracking with 3105103.02014126
INFO - Lower Backtracking with 3415613.3221553867
INFO - Lower Backtracking with 3757174.654370926
INFO - Lower Backtracking with 4132892.1198080187
INFO - Lower Backtracking with 4546181.331788821
INFO - Lower Backtracking with 5000799.464967703
INFO - Lower Backtracking with 5500879.411464474
INFO - Lower Backtracking with 6050967.352610922
INFO - Lower Backtracking with 6656064.087872015
INFO - Lower Backtracking with 7321670.496659217
INFO - Lower Backtracking with 8053837.54632514
INFO - Lower Backtracking with 8859221.300957654
INFO - Lower Backtracking with 9745143.43105342
INFO - Lower Backtracking with 10719657.774158763
INFO - Lower Backtracking with 11791623.55157464
INFO - Lower Backtracking with 12970785.906732105
INFO - Lower Backtracking with 14267864.497405317
INFO - Lower Backtracking with 15694650.94714585
INFO - Lower Backtracking with 17264116.041860435
INFO - Lower Backtracking with 18990527.646046482
INFO - Lower Backtracking with 20889580.410651132
INFO - Lower Backtracking with 22978538.451716248
INFO - Lower Backtracking with 25276392.296887875
INFO - Lower Backtracking with 27804031.526576664
INFO - Lower Backtracking with 30584434.679234333
INFO - Lower Backtracking with 33642878.147157766
INFO - Lower Backtracking with 37007165.961873546
INFO - Lower Backtracking with 40707882.55806091
INFO - Lower Backtracking with 44778670.813867
INFO - Lower Backtracking with 49256537.89525371
INFO - Lower Backtracking with 54182191.684779085
INFO - Lower Backtracking with 59600410.853257
INFO - Lower Backtracking with 65560451.9385827
INFO - Lower Backtracking with 72116497.13244098
INFO - Lower Backtracking with 79328146.8456851
INFO - Lower Backtracking with 87260961.5302536
INFO - Lower Backtracking with 95987057.68327898
INFO - Lower Backtracking with 105585763.45160688
INFO - Lower Backtracking with 116144339.79676758
INFO - Lower Backtracking with 127758773.77644435
INFO - Lower Backtracking with 140534651.1540888
INFO - Lower Backtracking with 154588116.2694977
INFO - Lower Backtracking with 170046927.89644748
INFO - Lower Backtracking with 187051620.68609226
INFO - Lower Backtracking with 205756782.7547015
INFO - Lower Backtracking with 226332461.03017166
INFO - Lower Backtracking with 248965707.13318884
INFO - Lower Backtracking with 273862277.8465077
INFO - Lower Backtracking with 301248505.63115853
INFO - Lower Backtracking with 331373356.1942744
INFO - Lower Backtracking with 364510691.81370187
INFO - Lower Backtracking with 400961760.99507207
INFO - Lower Backtracking with 441057937.0945793
INFO - Lower Backtracking with 485163730.8040373
INFO - Lower Backtracking with 533680103.884441
INFO - Lower Backtracking with 587048114.2728852
INFO - Lower Backtracking with 645752925.7001737
INFO - Lower Backtracking with 710328218.2701912
INFO - Lower Backtracking with 781361040.0972104
INFO - Lower Backtracking with 859497144.1069316
INFO - Lower Backtracking with 945446858.5176249
INFO - Lower Backtracking with 1039991544.3693874
INFO - Lower Backtracking with 1143990698.8063262
INFO - Lower Backtracking with 1258389768.6869588
INFO - Lower Backtracking with 1384228745.5556548
INFO - Lower Backtracking with 1522651620.1112204
INFO - Lower Backtracking with 1674916782.1223426
INFO - Lower Backtracking with 1842408460.334577
INFO - Lower Backtracking with 2026649306.3680348
INFO - Lower Backtracking with 2229314237.0048385
INFO - Lower Backtracking with 2452245660.7053227
INFO - Lower Backtracking with 2697470226.775855
INFO - Lower Backtracking with 2967217249.4534407
INFO - Lower Backtracking with 3263938974.398785
INFO - Lower Backtracking with 3590332871.838664
INFO - Lower Backtracking with 3949366159.0225306
INFO - Lower Backtracking with 4344302774.924784
INFO - Lower Backtracking with 4778733052.417262
INFO - Lower Backtracking with 5256606357.658989
INFO - Lower Backtracking with 5782266993.424889
INFO - Lower Backtracking with 6360493692.767378
INFO - Lower Backtracking with 6996543062.044116
INFO - Lower Backtracking with 7696197368.2485285
INFO - Lower Backtracking with 8465817105.073382
INFO - Lower Backtracking with 9312398815.58072
INFO - Lower Backtracking with 10243638697.138794
INFO - Lower Backtracking with 11268002566.852674
INFO - Lower Backtracking with 12394802823.537943
INFO - Lower Backtracking with 13634283105.891739
INFO - Lower Backtracking with 14997711416.480913
INFO - Lower Backtracking with 16497482558.129005
INFO - Lower Backtracking with 18147230813.941906
INFO - Lower Backtracking with 19961953895.336098
INFO - Lower Backtracking with 21958149284.86971
INFO - Lower Backtracking with 24153964213.35668
INFO - Lower Backtracking with 26569360634.692352
INFO - Lower Backtracking with 29226296698.16159
INFO - Lower Backtracking with 32148926367.977753
INFO - Lower Backtracking with 35363819004.77553
INFO - Lower Backtracking with 38900200905.25308
INFO - Lower Backtracking with 42790220995.7784
INFO - Lower Backtracking with 47069243095.35624
INFO - Lower Backtracking with 51776167404.89187
INFO - Lower Backtracking with 56953784145.38106
INFO - Lower Backtracking with 62649162559.91917
INFO - Lower Backtracking with 68914078815.91109
INFO - Lower Backtracking with 75805486697.5022
INFO - Lower Backtracking with 83386035367.25243
INFO - Lower Backtracking with 91724638903.97768
INFO - Lower Backtracking with 100897102794.37546
INFO - Lower Backtracking with 110986813073.81302
INFO - Lower Backtracking with 122085494381.19434
INFO - Lower Backtracking with 134294043819.31378
INFO - Lower Backtracking with 147723448201.24518
INFO - Lower Backtracking with 162495793021.36972
INFO - Lower Backtracking with 178745372323.5067
INFO - Lower Backtracking with 196619909555.8574
INFO - Lower Backtracking with 216281900511.44315
INFO - Lower Backtracking with 237910090562.5875
INFO - Lower Backtracking with 261701099618.84625
INFO - Lower Backtracking with 287871209580.7309
INFO - Lower Backtracking with 316658330538.804
INFO - Lower Backtracking with 348324163592.68445
INFO - Lower Backtracking with 383156579951.95294
INFO - Lower Backtracking with 421472237947.14825
INFO - Lower Backtracking with 463619461741.8631
INFO - Lower Backtracking with 509981407916.04944
INFO - Lower Backtracking with 560979548707.6544
INFO - Lower Backtracking with 617077503578.4199
INFO - Lower Backtracking with 678785253936.262
INFO - Lower Backtracking with 746663779329.8882
INFO - Lower Backtracking with 821330157262.8771
INFO - Lower Backtracking with 903463172989.1648
INFO - Lower Backtracking with 993809490288.0813
INFO - Lower Backtracking with 1093190439316.8895
INFO - Lower Backtracking with 1202509483248.5786
INFO - Lower Backtracking with 1322760431573.4365
INFO - Lower Backtracking with 1455036474730.7803
INFO - Lower Backtracking with 1600540122203.8584
INFO - Lower Backtracking with 1760594134424.2444
INFO - Lower Backtracking with 1936653547866.669
INFO - Lower Backtracking with 2130318902653.336
INFO - Lower Backtracking with 2343350792918.67
INFO - Lower Backtracking with 2577685872210.537
INFO - Lower Backtracking with 2835454459431.591
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - Lower Backtracking with 0.11000000000000001
INFO - Lower Backtracking with 0.12100000000000002
INFO - Lower Backtracking with 0.13310000000000002
INFO - Lower Backtracking with 0.14641000000000004
INFO - Lower Backtracking with 0.16105100000000006
INFO - Lower Backtracking with 0.17715610000000007
INFO - Lower Backtracking with 0.1948717100000001
INFO - Lower Backtracking with 0.2143588810000001
INFO - Lower Backtracking with 0.23579476910000013
INFO - Lower Backtracking with 0.25937424601000014
INFO - Lower Backtracking with 0.28531167061100016
INFO - Lower Backtracking with 0.3138428376721002
INFO - Lower Backtracking with 0.3452271214393102
INFO - Lower Backtracking with 0.37974983358324127
INFO - Lower Backtracking with 0.41772481694156544
INFO - Lower Backtracking with 0.45949729863572203
INFO - Lower Backtracking with 0.5054470284992942
INFO - Lower Backtracking with 0.5559917313492238
INFO - Lower Backtracking with 0.6115909044841462
INFO - Lower Backtracking with 0.6727499949325609
INFO - Lower Backtracking with 0.740024994425817
INFO - Lower Backtracking with 0.8140274938683988
INFO - Lower Backtracking with 0.8954302432552388
INFO - Lower Backtracking with 0.9849732675807628
INFO - Lower Backtracking with 1.0834705943388392
INFO - Lower Backtracking with 1.1918176537727232
INFO - Lower Backtracking with 1.3109994191499956
INFO - Lower Backtracking with 1.4420993610649953
INFO - Lower Backtracking with 1.586309297171495
INFO - Lower Backtracking with 1.7449402268886445
INFO - Lower Backtracking with 1.919434249577509
INFO - Lower Backtracking with 2.11137767453526
INFO - Lower Backtracking with 2.3225154419887866
INFO - Lower Backtracking with 2.5547669861876656
INFO - Lower Backtracking with 2.8102436848064323
INFO - Lower Backtracking with 3.0912680532870755
INFO - Lower Backtracking with 3.4003948586157833
INFO - Lower Backtracking with 3.740434344477362
INFO - Lower Backtracking with 4.114477778925099
INFO - Lower Backtracking with 4.525925556817609
INFO - Lower Backtracking with 4.97851811249937
INFO - Lower Backtracking with 5.476369923749307
INFO - Lower Backtracking with 6.024006916124239
INFO - Lower Backtracking with 6.626407607736663
INFO - Lower Backtracking with 7.28904836851033
INFO - Lower Backtracking with 8.017953205361364
INFO - Lower Backtracking with 8.8197485258975
INFO - Lower Backtracking with 9.701723378487252
INFO - Lower Backtracking with 10.671895716335978
INFO - Lower Backtracking with 11.739085287969576
INFO - Lower Backtracking with 12.912993816766535
INFO - Lower Backtracking with 14.20429319844319
INFO - Lower Backtracking with 15.624722518287511
INFO - Lower Backtracking with 17.187194770116264
INFO - Lower Backtracking with 18.905914247127892
INFO - Lower Backtracking with 20.796505671840684
INFO - Lower Backtracking with 22.876156239024755
INFO - Lower Backtracking with 25.163771862927234
INFO - Lower Backtracking with 27.68014904921996
INFO - Lower Backtracking with 30.448163954141958
INFO - Lower Backtracking with 33.492980349556156
INFO - Lower Backtracking with 36.84227838451177
INFO - Lower Backtracking with 40.52650622296295
INFO - Lower Backtracking with 44.57915684525925
INFO - Lower Backtracking with 49.03707252978518
INFO - Lower Backtracking with 53.9407797827637
INFO - Lower Backtracking with 59.33485776104007
INFO - Lower Backtracking with 65.26834353714408
INFO - Lower Backtracking with 71.7951778908585
INFO - Lower Backtracking with 78.97469567994435
INFO - Lower Backtracking with 86.87216524793878
INFO - Lower Backtracking with 95.55938177273266
INFO - Lower Backtracking with 105.11531995000594
INFO - Lower Backtracking with 115.62685194500655
INFO - Lower Backtracking with 127.18953713950721
INFO - Lower Backtracking with 139.90849085345795
INFO - Lower Backtracking with 153.89933993880376
INFO - Lower Backtracking with 169.28927393268415
INFO - Lower Backtracking with 186.21820132595258
INFO - Lower Backtracking with 204.84002145854785
INFO - Lower Backtracking with 225.32402360440267
INFO - Lower Backtracking with 247.85642596484297
INFO - Lower Backtracking with 272.6420685613273
INFO - Lower Backtracking with 299.90627541746005
INFO - Lower Backtracking with 329.8969029592061
INFO - Lower Backtracking with 362.88659325512674
INFO - Lower Backtracking with 399.17525258063944
INFO - Lower Backtracking with 439.0927778387034
INFO - Lower Backtracking with 483.0020556225738
